/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.30
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.76

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.56
 -- right : 1.00
 -- None : -1.64
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.91
 -- right : 0.80
 -- None : 1.00
 -- left : -4.19

('right', 'red', 'right', None)
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.22
 -- right : -9.91
 -- None : 1.11
 -- left : -19.85

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.53
 -- right : 1.00
 -- None : 0.00
 -- left : -19.10

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.29

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.84
 -- left : 0.90

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.34
 -- right : 1.00
 -- None : 1.00
 -- left : -4.49

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -1.52
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : 1.00
 -- right : -9.80
 -- None : 0.00
 -- left : -19.13

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.98
 -- right : 0.23
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.06
 -- right : 0.00
 -- None : 1.00
 -- left : -4.34

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.65
 -- left : -4.65

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'red', 'left', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.46
 -- left : -19.79

('right', 'red', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.18

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.12
 -- right : 0.00
 -- None : 1.00
 -- left : -4.09

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('forward', 'red', 'left', None)
 -- forward : -4.39
 -- right : 1.00
 -- None : 0.63
 -- left : -4.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.07
 -- None : 1.00
 -- left : -19.13

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.28

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.47
 -- left : -4.34

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.13
 -- left : 1.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.49
 -- None : -1.62
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.22

('right', 'green', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.59
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.04
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.50
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.98

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.05
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -4.98

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.60
 -- left : 0.45

('left', 'red', 'left', 'forward')
 -- forward : -19.01
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.85
 -- right : 0.65
 -- None : 1.00
 -- left : -4.15

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.20
 -- left : 0.62

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.59
 -- left : 1.00

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.52
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.00
 -- left : -4.86

('forward', 'red', None, 'right')
 -- forward : -4.22
 -- right : 0.00
 -- None : 1.00
 -- left : -4.67

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 1.00
 -- None : -2.32
 -- left : 0.78

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.24
 -- right : 0.00
 -- None : 1.00
 -- left : -4.51

('right', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 1.00
 -- None : -1.56
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.11
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

