/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.99
 -- left : 1.47

('left', 'red', 'right', 'left')
 -- forward : -4.56
 -- right : 0.29
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.74
 -- left : -19.77

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.49
 -- right : 1.00
 -- None : -1.88
 -- left : 0.58

('forward', 'red', None, None)
 -- forward : -4.67
 -- right : 0.72
 -- None : 1.00
 -- left : -4.10

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', None, 'forward')
 -- forward : -19.58
 -- right : -9.02
 -- None : 1.00
 -- left : -19.41

('forward', 'red', 'left', None)
 -- forward : -4.93
 -- right : 1.00
 -- None : 1.00
 -- left : -4.36

('left', 'red', 'left', 'forward')
 -- forward : -19.51
 -- right : -10.00
 -- None : 1.49
 -- left : -19.39

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.81
 -- right : 0.85
 -- None : 1.00
 -- left : -4.95

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.94
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -1.67
 -- left : 1.16

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 1.58
 -- None : -1.99
 -- left : 0.41

('right', 'red', 'left', 'forward')
 -- forward : -19.05
 -- right : 0.00
 -- None : 1.06
 -- left : -19.71

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.44
 -- None : -2.48
 -- left : 0.93

('forward', 'red', 'right', 'left')
 -- forward : -4.02
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.30
 -- left : -19.87

('left', 'green', 'left', 'left')
 -- forward : 1.23
 -- right : 0.78
 -- None : -1.82
 -- left : 1.02

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.28
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.56
 -- right : 0.72
 -- None : 1.00
 -- left : -4.95

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 1.00
 -- None : -1.78
 -- left : 0.71

('left', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.48
 -- None : -2.11
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.57
 -- right : 0.65
 -- None : 1.00
 -- left : -4.02

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('left', 'red', None, 'right')
 -- forward : -4.75
 -- right : 0.50
 -- None : 1.00
 -- left : -4.53

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.68
 -- right : 0.60
 -- None : 1.80
 -- left : -4.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.60

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.15
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.83
 -- left : -4.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.92

('forward', 'red', 'forward', 'left')
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.00
 -- left : -4.27

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -19.10

('right', 'red', None, 'right')
 -- forward : -4.51
 -- right : 1.48
 -- None : 0.24
 -- left : -4.26

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.52
 -- None : -1.89
 -- left : 1.00

('forward', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.40
 -- left : -4.95

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -2.40
 -- left : 0.53

('forward', 'red', 'forward', None)
 -- forward : -4.32
 -- right : 0.69
 -- None : 1.00
 -- left : -4.89

('forward', 'red', None, 'left')
 -- forward : -4.62
 -- right : 0.51
 -- None : 1.00
 -- left : -19.27

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -1.53
 -- left : 0.61

('right', 'red', None, 'left')
 -- forward : -4.66
 -- right : 1.00
 -- None : 0.54
 -- left : -4.48

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.00
